Type,Income,Population,Percent_Income,Percent_Type
Car,$650-$799,586739,85.1505,9.2612
Car,$800-$999,856972,86.7568,13.5266
Car,"$1,000-$1,249",1006053,87.5784,15.8797
Car,"$1,250-$1,499",747155,87.7237,11.7932
Car,"$1,500-$1,749",630115,87.7453,9.9459
Car,"$1,750-$1,999",450714,87.0913,7.1142
Car,"$2,000-$2,999",689740,85.2898,10.887
Car,"$3,000-$3,499",137630,83.6062,2.1724
Car,"$3,500 or more",232138,84.1803,3.6641
Truck,Negative/Nil income,779,2.6431,1.0279
Truck,$1-$149,352,0.3841,0.4645
Truck,$150-$299,685,0.4307,0.9038
Truck,$300-$399,1340,0.6733,1.7681
Truck,$400-$499,1959,0.7108,2.5849
Truck,$500-$649,3601,0.7228,4.7515
Truck,$650-$799,5525,0.8018,7.2902
Truck,$800-$999,8986,0.9097,11.8569
Truck,"$1,000-$1,249",13540,1.1787,17.8659
Truck,"$1,250-$1,499",10983,1.2895,14.4919
Truck,"$1,500-$1,749",9597,1.3364,12.6631
Truck,"$1,750-$1,999",6669,1.2886,8.7997
Truck,"$2,000-$2,999",8177,1.0111,10.7894
Truck,"$3,000-$3,499",1646,0.9999,2.1719
Truck,"$3,500 or more",1948,0.7064,2.5704
Motorbike/scooter,Negative/Nil income,248,0.8414,0.4994
Motorbike/scooter,$1-$149,436,0.4758,0.878
Motorbike/scooter,$150-$299,693,0.4357,1.3955
Motorbike/scooter,$300-$399,977,0.4909,1.9673
Motorbike/scooter,$400-$499,1515,0.5497,3.0507
Motorbike/scooter,$500-$649,2733,0.5486,5.5033
Motorbike/scooter,$650-$799,3992,0.5793,8.0385
Motorbike/scooter,$800-$999,6557,0.6638,13.2035
Motorbike/scooter,"$1,000-$1,249",7955,0.6925,16.0186
Motorbike/scooter,"$1,250-$1,499",5839,0.6856,11.7577
Motorbike/scooter,"$1,500-$1,749",4809,0.6697,9.6837
Motorbike/scooter,"$1,750-$1,999",3744,0.7235,7.5391
Motorbike/scooter,"$2,000-$2,999",6595,0.8155,13.28
Motorbike/scooter,"$3,000-$3,499",1326,0.8055,2.6701
Motorbike/scooter,"$3,500 or more",2242,0.813,4.5146
Bicycle,Negative/Nil income,326,1.1061,0.4133
Bicycle,$1-$149,2891,3.1549,3.6653
Bicycle,$150-$299,1949,1.2255,2.471
Bicycle,$300-$399,1987,0.9984,2.5192
Bicycle,$400-$499,2602,0.9441,3.2989
Bicycle,$500-$649,4375,0.8782,5.5468
Bicycle,$650-$799,5321,0.7722,6.7462
Bicycle,$800-$999,7401,0.7493,9.3833
Bicycle,"$1,000-$1,249",8528,0.7424,10.8122
Bicycle,"$1,250-$1,499",7124,0.8364,9.0321
Bicycle,"$1,500-$1,749",7189,1.0011,9.1145
Bicycle,"$1,750-$1,999",6548,1.2653,8.3018
Bicycle,"$2,000-$2,999",13209,1.6334,16.747
Bicycle,"$3,000-$3,499",2992,1.8176,3.7934
Bicycle,"$3,500 or more",6432,2.3324,8.1548
Walked only,Negative/Nil income,3148,10.681,1.0394
Walked only,$1-$149,14559,15.888,4.8068
Walked only,$150-$299,14257,8.9643,4.7071
Walked only,$300-$399,14383,7.2267,4.7487
Walked only,$400-$499,17086,6.1996,5.6412
Walked only,$500-$649,26387,5.2968,8.712
Walked only,$650-$799,31151,4.5208,10.2849
Walked only,$800-$999,37174,3.7634,12.2735
Walked only,"$1,000-$1,249",37922,3.3012,12.5204
Walked only,"$1,250-$1,499",26272,3.0846,8.674
Walked only,"$1,500-$1,749",21857,3.0437,7.2164
Walked only,"$1,750-$1,999",15717,3.037,5.1892
Walked only,"$2,000-$2,999",25715,3.1798,8.4901
Walked only,"$3,000-$3,499",5771,3.5057,1.9054
Walked only,"$3,500 or more",11482,4.1637,3.7909
